Year,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,D.C.,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1944,,2.802,1.768,0.61,8.945,1.137,1.778,0.285,2.42,3.176,,0.529,7.718999999999999,3.44,2.301,1.7790000000000001,2.6310000000000002,2.508,0.8009999999999999,2.1180000000000003,4.192,5.4670000000000005,2.526,2.167,3.56,0.469,1.216,0.153,0.153,4.158,4.158,12.628,3.56,0.534,6.917999999999999,2.043,1.2329999999999999,9.214,0.795,1.943,0.565,2.8680000000000003,6.876,0.8809999999999999,0.605,0.314,3.248,2.092,1.706,2.98,0.242
1945,,2.775,1.7619999999999998,0.594,9.344,1.1159999999999999,1.7690000000000001,0.28600000000000003,2.465,3.1189999999999998,,0.507,7.601,3.427,2.3080000000000003,1.7309999999999999,2.597,2.4290000000000003,0.8,2.096,4.2010000000000005,5.475,2.537,2.09,3.516,0.47700000000000004,1.2109999999999999,0.149,0.149,4.1080000000000005,4.1080000000000005,12.495,3.533,0.546,6.916,2.028,1.25,9.142999999999999,0.7759999999999999,1.9340000000000002,0.579,2.878,6.8260000000000005,0.8759999999999999,0.591,0.315,3.193,2.206,1.7080000000000002,2.9610000000000003,0.239
1946,,2.911,1.797,0.616,9.559,1.203,1.906,0.299,2.44,3.242,,0.509,8.155,3.702,2.467,1.805,2.761,2.556,0.8320000000000001,2.214,4.494,5.874,2.734,2.064,3.7460000000000004,0.514,1.256,0.14300000000000002,0.14300000000000002,4.492,4.492,13.398,3.7060000000000004,0.57,7.5120000000000005,2.128,1.338,9.866,0.77,1.936,0.588,3.074,7.197,0.899,0.638,0.342,3.2119999999999997,2.2880000000000003,1.8259999999999998,3.167,0.254
1947,,2.9419999999999997,1.8359999999999999,0.653,9.832,1.237,1.9669999999999999,0.305,2.528,3.272,,0.522,8.341000000000001,3.779,2.509,1.8530000000000002,2.803,2.5789999999999997,0.8540000000000001,2.248,4.58,6.0760000000000005,2.7960000000000003,2.1069999999999998,3.845,0.531,1.265,0.149,0.149,4.618,4.618,13.982000000000001,3.7689999999999997,0.578,7.705,2.133,1.361,10.196,0.7759999999999999,1.992,0.601,3.1660000000000004,7.388,0.888,0.636,0.354,3.201,2.211,1.883,3.25,0.258
1948,,2.969,1.825,0.69,10.064,1.263,2.0140000000000002,0.312,2.5780000000000003,3.259,,0.551,8.552,3.877,2.543,1.892,2.8169999999999997,2.596,0.878,2.271,4.6739999999999995,6.212999999999999,2.8680000000000003,2.076,3.844,0.542,1.265,0.156,0.156,4.774,4.774,14.497,3.8369999999999997,0.58,7.876,2.089,1.405,10.287,0.787,1.996,0.612,3.216,7.626,0.84,0.653,0.359,3.207,2.255,1.899,3.3139999999999996,0.26899999999999996
1949,,3.0,1.844,0.7140000000000001,10.337,1.295,2.032,0.316,2.668,3.325,,0.57,8.67,3.958,2.5780000000000003,1.925,2.8489999999999998,2.634,0.903,2.329,4.7410000000000005,6.332000000000001,2.935,2.085,3.8819999999999997,0.569,1.3019999999999998,0.157,0.157,4.888999999999999,4.888999999999999,14.892000000000001,3.911,0.597,7.973,2.105,1.431,10.39,0.8009999999999999,2.029,0.631,3.236,7.622999999999999,0.807,0.6709999999999999,0.369,3.292,2.294,1.93,3.391,0.27699999999999997
1950,0.135,3.0580000000000003,1.9080000000000001,0.7559999999999999,10.677,1.325,2.016,0.321,2.81,3.458,0.498,0.59,8.738,3.967,2.625,1.916,2.9360000000000004,2.697,0.917,2.355,4.686,6.407,2.997,2.176,3.964,0.593,1.327,0.162,0.162,4.872,4.872,14.865,4.0680000000000005,0.619,7.98,2.229,1.5319999999999998,10.507,0.7859999999999999,2.113,0.655,3.315,7.776,0.8059999999999999,0.696,0.379,3.315,2.387,2.006,3.438,0.29
1951,0.158,3.0589999999999997,1.901,0.785,11.134,1.3259999999999998,2.028,0.331,2.98,3.531,0.514,0.589,8.79,4.096,2.617,1.95,2.9410000000000003,2.7689999999999997,0.9159999999999999,2.441,4.654,6.497000000000001,3.01,2.1630000000000003,4.015,0.596,1.3159999999999998,0.168,0.168,5.006,5.006,14.89,4.12,0.604,8.061,2.21,1.556,10.460999999999999,0.784,2.167,0.655,3.372,8.111,0.8079999999999999,0.706,0.37799999999999995,3.4339999999999997,2.424,1.984,3.4389999999999996,0.29100000000000004
1952,0.18899999999999997,3.068,1.838,0.8420000000000001,11.635,1.365,2.081,0.341,3.157,3.5839999999999996,0.517,0.5870000000000001,8.956,4.148,2.6260000000000003,1.9769999999999999,2.92,2.842,0.915,2.5,4.65,6.65,3.03,2.1519999999999997,3.972,0.602,1.311,0.18100000000000002,0.18100000000000002,5.125,5.125,15.192,4.109,0.608,8.275,2.219,1.5819999999999999,10.503,0.802,2.178,0.6509999999999999,3.352,8.314,0.805,0.7240000000000001,0.375,3.5039999999999996,2.448,1.9569999999999999,3.469,0.293
1953,0.205,3.053,1.78,0.894,12.251,1.431,2.168,0.35100000000000003,3.31,3.5580000000000003,0.51,0.596,9.065,4.1819999999999995,2.6289999999999996,1.994,2.903,2.866,0.9129999999999999,2.5669999999999997,4.806,6.822,3.05,2.105,4.02,0.616,1.318,0.195,0.195,5.229,5.229,15.527000000000001,4.12,0.609,8.591000000000001,2.182,1.601,10.662,0.815,2.181,0.648,3.319,8.336,0.81,0.7390000000000001,0.379,3.557,2.4659999999999997,1.929,3.5060000000000002,0.29
1954,0.215,3.014,1.734,0.9329999999999999,12.745999999999999,1.493,2.249,0.368,3.505,3.602,0.505,0.6,9.252,4.263999999999999,2.6260000000000003,2.042,2.9019999999999997,2.883,0.927,2.685,4.91,7.066,3.113,2.064,4.066,0.624,1.34,0.213,0.213,5.36,5.36,15.814,4.131,0.611,8.873,2.209,1.626,10.817,0.816,2.176,0.655,3.359,8.382,0.7909999999999999,0.75,0.377,3.555,2.516,1.905,3.608,0.293
1955,0.222,3.05,1.725,0.987,13.133,1.546,2.3,0.389,3.747,3.636,0.539,0.618,9.435,4.363,2.679,2.093,2.91,2.946,0.934,2.742,4.882,7.285,3.1719999999999997,2.06,4.1339999999999995,0.636,1.374,0.237,0.237,5.502000000000001,5.502000000000001,15.966,4.242,0.615,9.017000000000001,2.25,1.659,10.939,0.823,2.2,0.6629999999999999,3.415,8.66,0.785,0.7829999999999999,0.375,3.588,2.6039999999999996,1.88,3.679,0.307
1956,0.22399999999999998,3.071,1.704,1.053,13.713,1.625,2.316,0.408,4.047,3.701,0.5589999999999999,0.628,9.53,4.458,2.7030000000000003,2.119,2.898,3.032,0.938,2.8110000000000004,4.891,7.4670000000000005,3.24,2.086,4.163,0.6559999999999999,1.3969999999999998,0.25,0.25,5.615,5.615,16.112000000000002,4.309,0.613,9.207,2.273,1.6980000000000002,10.972000000000001,0.84,2.229,0.67,3.415,8.83,0.759,0.809,0.377,3.722,2.668,1.857,3.742,0.312
1957,0.231,3.109,1.733,1.125,14.264000000000001,1.6640000000000001,2.359,0.426,4.372,3.766,0.584,0.642,9.668,4.529,2.716,2.128,2.928,3.115,0.943,2.873,4.928999999999999,7.569,3.2739999999999996,2.088,4.189,0.667,1.3940000000000001,0.26,0.26,5.737,5.737,16.374000000000002,4.368,0.612,9.41,2.282,1.712,10.954,0.851,2.274,0.6659999999999999,3.4339999999999997,9.07,0.763,0.826,0.376,3.844,2.7239999999999998,1.8430000000000002,3.7910000000000004,0.314
1958,0.22399999999999998,3.1630000000000003,1.726,1.193,14.88,1.6669999999999998,2.4459999999999997,0.433,4.63,3.804,0.605,0.6459999999999999,9.886000000000001,4.583,2.708,2.142,2.9610000000000003,3.155,0.9440000000000001,2.9819999999999998,5.01,7.667000000000001,3.313,2.086,4.186,0.6659999999999999,1.383,0.26899999999999996,0.26899999999999996,5.89,5.89,16.601,4.376,0.606,9.599,2.267,1.7180000000000002,11.058,0.858,2.3040000000000003,0.6559999999999999,3.471,9.252,0.757,0.845,0.38,3.9139999999999997,2.773,1.845,3.843,0.315
1959,0.22399999999999998,3.2039999999999997,1.756,1.261,15.467,1.71,2.523,0.441,4.808,3.8680000000000003,0.622,0.657,9.986,4.613,2.7289999999999996,2.16,2.9989999999999997,3.208,0.9570000000000001,3.0660000000000003,5.117,7.767,3.366,2.138,4.258,0.669,1.3969999999999998,0.27899999999999997,0.27899999999999997,6.015,6.015,16.685,4.458,0.618,9.671,2.289,1.746,11.234000000000002,0.857,2.3480000000000003,0.667,3.522,9.405,0.7609999999999999,0.87,0.387,3.951,2.821,1.855,3.891,0.32
1960,0.22899999999999998,3.2739999999999996,1.7890000000000001,1.321,15.87,1.7690000000000001,2.544,0.449,5.004,3.9560000000000004,0.642,0.6709999999999999,10.086,4.6739999999999995,2.7560000000000002,2.1830000000000003,3.0410000000000004,3.26,0.975,3.113,5.16,7.834,3.425,2.182,4.3260000000000005,0.679,1.4169999999999998,0.29100000000000004,0.29100000000000004,6.103,6.103,16.838,4.573,0.634,9.734,2.336,1.7719999999999998,11.329,0.855,2.392,0.6829999999999999,3.575,9.624,0.765,0.9,0.389,3.986,2.855,1.8530000000000002,3.9619999999999997,0.331
1961,0.23800000000000002,3.3160000000000003,1.806,1.4069999999999998,16.497,1.844,2.5860000000000003,0.461,5.242999999999999,4.015,0.659,0.684,10.13,4.73,2.7560000000000002,2.215,3.054,3.287,0.995,3.176,5.218999999999999,7.893,3.47,2.206,4.349,0.696,1.446,0.315,0.315,6.265,6.265,17.061,4.663,0.6409999999999999,9.854,2.38,1.787,11.392000000000001,0.858,2.4090000000000003,0.693,3.622,9.82,0.778,0.9359999999999999,0.39,4.095,2.8819999999999997,1.828,4.0089999999999995,0.337
1962,0.24600000000000002,3.323,1.8530000000000002,1.4709999999999999,17.072,1.899,2.647,0.469,5.457999999999999,4.086,0.684,0.6920000000000001,10.28,4.736000000000001,2.75,2.231,3.0789999999999997,3.345,0.9940000000000001,3.263,5.263,7.933,3.513,2.2430000000000003,4.357,0.698,1.464,0.35200000000000004,0.35200000000000004,6.376,6.376,17.301,4.707,0.637,9.929,2.427,1.818,11.355,0.871,2.423,0.705,3.673,10.052999999999999,0.7879999999999999,0.958,0.39299999999999996,4.18,2.9419999999999997,1.8090000000000002,4.0489999999999995,0.33299999999999996
1963,0.256,3.358,1.875,1.521,17.668,1.936,2.727,0.483,5.627999999999999,4.172,0.682,0.6829999999999999,10.402000000000001,4.7989999999999995,2.747,2.217,3.096,3.377,0.993,3.386,5.343999999999999,8.058,3.531,2.244,4.3919999999999995,0.703,1.476,0.397,0.397,6.531000000000001,6.531000000000001,17.461,4.742,0.644,9.986,2.439,1.8530000000000002,11.424000000000001,0.8759999999999999,2.46,0.708,3.718,10.158999999999999,0.7979999999999999,0.9740000000000001,0.397,4.276,2.955,1.796,4.112,0.336
1964,0.263,3.395,1.8969999999999998,1.556,18.151,1.97,2.798,0.49700000000000005,5.781000000000001,4.258,0.7,0.68,10.58,4.856,2.7460000000000004,2.209,3.1289999999999996,3.446,0.993,3.492,5.4479999999999995,8.187000000000001,3.5580000000000003,2.241,4.442,0.706,1.482,0.426,0.426,6.66,6.66,17.589000000000002,4.802,0.649,10.08,2.4459999999999997,1.8880000000000001,11.519,0.885,2.475,0.701,3.7710000000000004,10.27,0.7979999999999999,0.978,0.39899999999999997,4.357,2.9610000000000003,1.797,4.165,0.33899999999999997
1965,0.271,3.443,1.8940000000000001,1.584,18.585,1.985,2.8569999999999998,0.507,5.954,4.332,0.7040000000000001,0.6859999999999999,10.693,4.922,2.742,2.206,3.14,3.4960000000000004,0.997,3.6,5.502000000000001,8.357000000000001,3.592,2.246,4.467,0.706,1.4709999999999999,0.444,0.444,6.767,6.767,17.734,4.863,0.649,10.201,2.44,1.9369999999999998,11.62,0.893,2.494,0.6920000000000001,3.798,10.378,0.797,0.9940000000000001,0.40399999999999997,4.4110000000000005,2.967,1.786,4.232,0.332
1966,0.271,3.464,1.899,1.614,18.858,2.0069999999999997,2.903,0.516,6.104,4.379,0.71,0.6890000000000001,10.835999999999999,4.999,2.762,2.2,3.147,3.55,0.9990000000000001,3.695,5.535,8.512,3.617,2.245,4.523,0.7070000000000001,1.456,0.446,0.446,6.851,6.851,17.843,4.896,0.647,10.33,2.454,1.969,11.664000000000001,0.899,2.52,0.6829999999999999,3.822,10.492,0.7909999999999999,1.0090000000000001,0.413,4.456,3.057,1.775,4.274,0.32299999999999995
1967,0.278,3.458,1.901,1.646,19.176,2.053,2.935,0.525,6.242000000000001,4.408,0.723,0.688,10.947000000000001,5.053,2.793,2.197,3.1719999999999997,3.5810000000000004,1.004,3.7569999999999997,5.593999999999999,8.63,3.659,2.228,4.539,0.701,1.4569999999999999,0.449,0.449,6.928,6.928,17.935,4.952,0.626,10.414000000000001,2.489,1.979,11.681,0.909,2.533,0.6709999999999999,3.859,10.599,0.7909999999999999,1.0190000000000001,0.423,4.508,3.174,1.7690000000000001,4.303,0.322
1968,0.285,3.446,1.902,1.682,19.394000000000002,2.12,2.964,0.534,6.433,4.482,0.7340000000000001,0.695,10.995,5.093,2.803,2.2159999999999997,3.195,3.603,0.9940000000000001,3.815,5.617999999999999,8.696,3.7030000000000003,2.219,4.5680000000000005,0.7,1.4669999999999999,0.46399999999999997,0.46399999999999997,7.005,7.005,18.051,5.004,0.621,10.515999999999998,2.503,2.004,11.741,0.922,2.559,0.669,3.878,10.819,0.778,1.0290000000000001,0.43,4.558,3.27,1.7630000000000001,4.345,0.324
1969,0.29600000000000004,3.44,1.913,1.7369999999999999,19.711,2.166,3.0,0.54,6.641,4.551,0.75,0.7070000000000001,11.039000000000001,5.143,2.805,2.2359999999999998,3.198,3.6189999999999998,0.992,3.8680000000000003,5.65,8.781,3.758,2.22,4.64,0.6940000000000001,1.474,0.48,0.48,7.095,7.095,18.105,5.031000000000001,0.621,10.562999999999999,2.535,2.062,11.741,0.932,2.57,0.6679999999999999,3.897,11.045,0.762,1.047,0.43700000000000006,4.614,3.343,1.746,4.378,0.32899999999999996
1970,0.302583,3.444354,1.923322,1.7753990000000002,19.971069,2.209596,3.0322169999999997,0.548104,6.791417999999999,4.58793,0.769913,0.713015,11.110285000000001,5.195392,2.825368,2.249071,3.220711,3.644637,0.9937219999999999,3.923897,5.68917,8.881825999999998,3.806103,2.2169939999999997,4.6776230000000005,0.6944089999999999,1.4853329999999998,0.4887380000000001,0.4887380000000001,7.171111999999999,7.171111999999999,18.241391,5.084411,0.6177919999999999,10.657423,2.559463,2.091533,11.800766,0.949723,2.590713,0.666257,3.926018,11.198655,0.756668,1.059273,0.444732,4.651448,3.413244,1.7442369999999998,4.417821,0.332416
1971,0.31551,3.4970759999999994,1.9723119999999998,1.895814,20.345939,2.3035240000000003,3.060938,0.5647080000000001,7.158303999999999,4.71155,0.8016439999999999,0.738753,11.202397,5.253396,2.851705,2.2466,3.298053,3.710487,1.01539,4.018324,5.73758,8.974186,3.853486,2.265432,4.725764,0.7108140000000001,1.504604,0.520018,0.520018,7.281106999999999,7.281106999999999,18.357982,5.203531,0.62676,10.734817999999999,2.618601,2.151022,11.8864,0.963107,2.6622689999999998,0.671297,4.0136080000000005,11.509848,0.749781,1.101192,0.4543180000000001,4.750838,3.447553,1.770657,4.462155,0.340285
1972,0.324464,3.5394,2.018638,2.0082910000000003,20.585469,2.4046190000000003,3.068699,0.572913,7.511463000000001,4.8094899999999985,0.8283309999999999,0.7632369999999999,11.251947999999999,5.302435,2.8602870000000005,2.256375,3.335728,3.761646,1.034292,4.073499,5.7603019999999985,9.028944000000001,3.869747,2.3071170000000003,4.758780000000001,0.7187319999999999,1.519013,0.5467890000000001,0.5467890000000001,7.335042,7.335042,18.3394,5.30115,0.631119,10.746993,2.658646,2.1972970000000003,11.908233,0.97479,2.7191970000000003,0.6772339999999999,4.0946110000000004,11.759148,0.7422410000000002,1.135449,0.463143,4.824472,3.4478850000000003,1.797648,4.5024120000000005,0.34734499999999996
1973,0.33054300000000003,3.5797800000000004,2.059256,2.124438,20.868728,2.495868,3.0678140000000003,0.577759,7.913696000000001,4.910374,0.8515950000000001,0.7820739999999999,11.251367,5.338276999999999,2.863715,2.265603,3.371024,3.788375,1.045655,4.097974,5.781172,9.077956,3.889332000000001,2.349546,4.7826450000000005,0.7267979999999999,1.529567,0.568991,0.568991,7.333083,7.333083,18.177063,5.3898519999999985,0.632675,10.767314,2.6959309999999994,2.2419320000000003,11.890527,0.975738,2.776605,0.6787150000000001,4.147401,12.019542999999999,0.731488,1.17004,0.46843,4.9012920000000015,3.4787820000000003,1.8063599999999997,4.524244,0.354061
1974,0.3410630000000001,3.626499,2.101403,2.223196,21.173865000000006,2.5414060000000003,3.074047,0.581418,8.298761999999998,4.9994190000000005,0.867978,0.80799,11.262145,5.361890000000002,2.8675300000000004,2.269499,3.416315,3.820109,1.05904,4.118815000000001,5.773548000000001,9.117507000000002,3.903925,2.378268,4.79593,0.7364189999999999,1.539191,0.5968220000000001,0.5968220000000001,7.332411,7.332411,18.049775,5.470911,0.634559,10.765758999999996,2.734768,2.285013,11.870883999999998,0.950615,2.844749,0.679585,4.213508999999999,12.268629,0.717947,1.2004709999999998,0.47300200000000003,4.971069000000001,3.549946,1.815447,4.545782,0.365501
1975,0.37617,3.678814000000001,2.159526,2.284847,21.537849,2.586192,3.0825,0.586589,8.518422,5.064075,0.8861600000000001,0.831982,11.291742999999999,5.365766000000001,2.880847,2.280578,3.467769,3.886104,1.0719949999999998,4.1390959999999986,5.757756,9.117668,3.932515,2.399449,4.808308,0.7482080000000001,1.5431170000000003,0.6199720000000001,0.6199720000000001,7.337764999999999,7.337764999999999,18.003485,5.547187999999999,0.638886,10.770425,2.774683,2.329661,11.906095,0.942788,2.902028,0.6810419999999999,4.275566,12.568843,0.7068710000000001,1.23603,0.479713,5.047395000000002,3.621339,1.84225,4.5789860000000004,0.381695
1976,0.400969,3.7351389999999998,2.170161,2.3461570000000003,21.935909,2.632306,3.083335,0.590166,8.667378999999999,5.132812,0.904191,0.8569829999999999,11.342853000000002,5.389088000000001,2.9030820000000004,2.3010010000000003,3.529257,3.9506050000000004,1.0884120000000002,4.150539000000001,5.743671999999999,9.129205,3.9646800000000004,2.4297560000000002,4.839029,0.757317,1.5509110000000002,0.6469750000000001,0.6469750000000001,7.339745,7.339745,17.940541,5.607964,0.6457970000000001,10.752661999999999,2.8268150000000003,2.3782620000000003,11.897378,0.946089,2.943657,0.68639,4.346928,12.904089,0.692295,1.274928,0.4849280000000001,5.121862999999999,3.69361,1.879503,4.595904000000001,0.396952
1977,0.403436,3.780403,2.2090099999999997,2.4251970000000003,22.352396,2.69614,3.085722,0.591829,8.856183000000003,5.219697,0.918259,0.8834690000000001,11.386316,5.425638000000001,2.913573,2.320647,3.573693,4.0144589999999996,1.1035780000000002,4.169594999999999,5.738199000000002,9.17111,3.989364,2.4592009999999997,4.863173000000001,0.769953,1.556842,0.6783330000000001,0.6783330000000001,7.337169,7.337169,17.812602,5.685607,0.6497689999999999,10.771394,2.8700140000000003,2.446673,11.893591,0.9502299999999999,2.991681,0.68848,4.422921,13.19305,0.6772279999999999,1.3195120000000002,0.49193100000000006,5.193112,3.77605,1.908088,4.626514,0.4133540000000001
1978,0.404766,3.831836,2.243127,2.5153160000000003,22.835958,2.7667479999999998,3.091627,0.594776,9.102032000000001,5.295751,0.931584,0.91069,11.412561000000002,5.470214,2.9180690000000005,2.3356570000000003,3.609976,4.0685790000000015,1.113566,4.183603,5.7364690000000005,9.217761,4.015341,2.4878160000000005,4.889399,0.782317,1.563884,0.7194360000000001,0.7194360000000001,7.350803999999999,7.350803999999999,17.680589,5.759491999999999,0.6513009999999999,10.795581,2.917336,2.518298,11.879396,0.951816,3.044364,0.6885800000000001,4.486314,13.500429,0.6650520000000001,1.36751,0.498109,5.2702399999999985,3.8890730000000002,1.923395,4.646108,0.43288000000000004
1979,0.402753,3.866248,2.2713330000000003,2.635571,23.25688,2.8492340000000005,3.095917,0.5949840000000001,9.426159,5.401383999999999,0.953306,0.9326270000000001,11.396837,5.501174,2.915739,2.350906,3.641804,4.137665,1.1225630000000002,4.19116,5.738404,9.266268,4.0503160000000005,2.507069,4.9124300000000005,0.7873049999999999,1.567344,0.7653669999999999,0.7653669999999999,7.366511999999998,7.366511999999998,17.583838,5.823491000000001,0.6528959999999999,10.798297999999999,2.97531,2.588012,11.887975,0.950382,3.0902670000000003,0.688335,4.560473,13.888371,0.6500159999999999,1.420238,0.5053719999999999,5.307945,4.017632,1.942146,4.682811,0.4543780000000001
1980,0.40531500000000004,3.900368,2.288738,2.7377740000000004,23.8008,2.908803,3.1131740000000003,0.594919,9.839835,5.486174,0.96771,0.947983,11.434702,5.490721,2.914018,2.369039,3.664221,4.223101,1.12686,4.227643,5.7460749999999985,9.255553,4.0850170000000015,2.5253419999999998,4.9219659999999985,0.7887519999999999,1.572296,0.810215,0.810215,7.37633,7.37633,17.566754,5.89898,0.6543800000000001,10.80065,3.0407580000000003,2.641218,11.868305,0.948773,3.134502,0.6908510000000001,4.600251999999999,14.338207999999998,0.638284,1.472595,0.512524,5.368334,4.154678,1.9513490000000002,4.712045,0.474185
1981,0.418491,3.918531,2.293201,2.810107,24.285933,2.977898,3.128836,0.595975,10.192774,5.568345,0.978195,0.9622040000000001,11.443458,5.480435000000001,2.907983,2.384849,3.670394,4.283303,1.1330330000000002,4.2619050000000005,5.7686850000000005,9.209287,4.111728,2.539036,4.932064,0.7953279999999999,1.578515,0.8476549999999999,0.8476549999999999,7.4074719999999985,7.4074719999999985,17.567733999999998,5.956653,0.659505,10.78833,3.0961640000000004,2.667982,11.858567,0.9530129999999999,3.179255,0.689584,4.6276579999999985,14.746317999999999,0.636893,1.515471,0.515594,5.444097,4.235731,1.9541240000000002,4.726343,0.491712
1982,0.44960600000000006,3.925266,2.294257,2.8898610000000002,24.820009,3.0615639999999997,3.1390130000000003,0.5991479999999999,10.471407000000001,5.649792,0.9937799999999999,0.973721,11.423411999999999,5.467922,2.888189,2.401202,3.683445,4.352608,1.136684,4.2829229999999985,5.771222,9.115198,4.13145,2.556777,4.929451,0.8039860000000001,1.58178,0.8815369999999999,0.8815369999999999,7.430968000000001,7.430968000000001,17.589738,6.019101,0.668972,10.757087,3.206123,2.664922,11.845146000000002,0.9541700000000001,3.207614,0.690597,4.646041,15.331415000000002,0.634174,1.5583139999999998,0.519109,5.492783,4.276552,1.949604,4.72887,0.5064
1983,0.488417,3.9341019999999998,2.305761,2.968925,25.360026,3.13363,3.162354,0.6054579999999999,10.749851,5.72825,1.012717,0.981869,11.408818000000002,5.450394999999999,2.870543,2.415531,3.694484000000001,4.395316,1.144772,4.313326999999999,5.799407,9.047754,4.141456,2.567717,4.943733,0.8140310000000001,1.584293,0.901977,0.901977,7.467785000000001,7.467785000000001,17.686905,6.077056,0.676688,10.737632000000001,3.290402,2.653066,11.837723,0.956382,3.234066,0.6930080000000001,4.659749,15.751676000000002,0.632433,1.594943,0.523302,5.564657,4.300266000000001,1.945061,4.721438,0.5103449999999999
